time,ANGL 401[ 0.4800]1,ANGL 601[ 0.4800]1,POWR 401[ 0.4800]1,POWR 601[ 0.4800]1,VARS 401[ 0.4800]1,VARS 601[ 0.4800]1,ETRM 401[ 0.4800]1,ETRM 601[ 0.4800]1,EFD 401[ 0.4800]1,EFD 601[ 0.4800]1,PMEC 401[ 0.4800]1,PMEC 601[ 0.4800]1,SPD 401[ 0.4800]1,SPD 601[ 0.4800]1,IFD 401[ 0.4800]1,IFD 601[ 0.4800]1,ECMP 401[ 0.4800]1,ECMP 601[ 0.4800]1,AUX 401[ 0.4800]1,AUX 601[ 0.4800]1,VREF 401[ 0.4800]1,VREF 601[ 0.4800]1,ITRM 401[ 0.4800]1,ITRM 601[ 0.4800]1,APPR 401[ 0.4800]1,APPX 401[ 0.4800]1,APPR 601[ 0.4800]1,APPX 601[ 0.4800]1,VUEL 401[ 0.4800]1,VUEL 601[ 0.4800]1,VOEL 401[ 0.4800]1,VOEL 601[ 0.4800]1,VOLT 401 [ 0.4800],VOLT 601 [ 0.4800],POWR 401 TO 601 CKT '1 ',VARS 401 TO 601 CKT '1 ',POWR 601 TO 401 CKT '1 ',VARS 601 TO 401 CKT '1 ',WVEL 401[ 0.4800]1,WTSP 401[ 0.4800]1,WPCH 401[ 0.4800]1,WAET 401[ 0.4800]1,WRTV 401[ 0.4800]1,WRTI 401[ 0.4800]1,WPCM 401[ 0.4800]1,WQCM 401[ 0.4800]1,WAUX 401[ 0.4800]1
4.166384696960449,86.6056137084961,57.486785888671875,0.26654693484306335,-0.26516419649124146,-0.017156634479761124,0.018442340195178986,0.9998829960823059,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334557870402932,0.0033333301544189453,0.0,0.9999973773956299,0.9998829960823059,1.000001072883606,0.0,0.0,0.0,0.0,0.2671297788619995,0.2658044397830963,3.735330820083618,-0.2404293417930603,-3.7531018257141113,0.2610306441783905,0.0,0.0,0.0,0.0,0.9998829960823059,1.000001072883606,0.026654690504074097,-0.0017156597459688783,-0.026645785197615623,0.0018938415450975299,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.170584678649902,86.90812683105469,57.486785888671875,0.26654794812202454,-0.26506108045578003,-0.01720069907605648,0.018985778093338013,0.9998819828033447,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033345473930239677,0.0033333301544189453,0.0,0.9999973773956299,0.9998819828033447,1.000001072883606,0.0,0.0,0.0,0.0,0.2671339213848114,0.2657398581504822,3.735229730606079,-0.24103939533233643,-3.7534663677215576,0.2688530385494232,0.0,0.0,0.0,0.0,0.9998819828033447,1.000001072883606,0.026654794812202454,-0.0017200688598677516,-0.02664588950574398,0.0018982560141012073,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.1747846603393555,87.21063232421875,57.486785888671875,0.2665491998195648,-0.2649711072444916,-0.01724354363977909,0.0195307657122612,0.9998809695243835,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033345362171530724,0.0033333301544189453,0.0,0.9999973773956299,0.9998809695243835,1.0000011920928955,0.0,0.0,0.0,0.0,0.26713818311691284,0.2656896114349365,3.7351279258728027,-0.2416321039199829,-3.7536118030548096,0.27667510509490967,0.0,0.0,0.0,0.0,0.9998809695243835,1.0000011920928955,0.026654919609427452,-0.0017243659822270274,-0.026646016165614128,0.0019025588408112526,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.178984642028809,87.51314544677734,57.486785888671875,0.2665504813194275,-0.2648942470550537,-0.017286639660596848,0.0200771763920784,0.9998798370361328,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033345238771289587,0.0033333301544189453,0.0,0.9999973773956299,0.9998798370361328,1.000001072883606,0.0,0.0,0.0,0.0,0.26714256405830383,0.26565372943878174,3.735023260116577,-0.24222804605960846,-3.753537178039551,0.28449249267578125,0.0,0.0,0.0,0.0,0.9998798370361328,1.000001072883606,0.026655053719878197,-0.001728656585328281,-0.026646150276064873,0.0019068553810939193,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.183184623718262,87.8156509399414,57.486785888671875,0.2665520906448364,-0.26499655842781067,-0.017328603193163872,0.018678825348615646,0.9998788237571716,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334511537104845,0.0033333301544189453,0.0,0.9999973773956299,0.9998788237571716,1.0000011920928955,0.0,0.0,0.0,0.0,0.26714712381362915,0.26565372943878174,3.7349178791046143,-0.24280774593353271,-3.7549867630004883,0.2646779716014862,0.0,0.0,0.0,0.0,0.9998788237571716,1.0000011920928955,0.026655210182070732,-0.0017328718677163124,-0.02664630487561226,0.0019110767170786858,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.187384605407715,88.11815643310547,57.486785888671875,0.26655369997024536,-0.2649357318878174,-0.017369933426380157,0.019226867705583572,0.9998777508735657,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033344971016049385,0.0033333301544189453,0.0,0.9999973773956299,0.9998777508735657,1.000001072883606,0.0,0.0,0.0,0.0,0.26715171337127686,0.26563218235969543,3.7348122596740723,-0.24337850511074066,-3.7547338008880615,0.2724878489971161,0.0,0.0,0.0,0.0,0.9998777508735657,1.000001072883606,0.026655366644263268,-0.0017369961133226752,-0.026646459475159645,0.0019152070162817836,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.191584587097168,88.42066192626953,57.486785888671875,0.2665545642375946,-0.2650335431098938,-0.01741158217191696,0.017828308045864105,0.9998767375946045,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033344822004437447,0.0033333301544189453,0.0,0.9999973773956299,0.9998767375946045,1.0000011920928955,0.0,0.0,0.0,0.0,0.26715555787086487,0.26563218235969543,3.7347171306610107,-0.2439550757408142,-3.756119966506958,0.2526671290397644,0.0,0.0,0.0,0.0,0.9998767375946045,1.0000011920928955,0.02665545977652073,-0.0017411651788279414,-0.026646552607417107,0.0019193812040612102,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.195784568786621,88.7231674194336,57.486785888671875,0.2665557265281677,-0.26498880982398987,-0.017452234402298927,0.018377700820565224,0.9998757243156433,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033344714902341366,0.0033333301544189453,0.0,0.9999973773956299,0.9998757243156433,1.0000011920928955,0.0,0.0,0.0,0.0,0.267159640789032,0.265625,3.734619140625,-0.24451716244220734,-3.7556891441345215,0.2604673206806183,0.0,0.0,0.0,0.0,0.9998757243156433,1.0000011920928955,0.026655569672584534,-0.001745249959640205,-0.02664666250348091,0.0019234715728089213,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.199984550476074,89.02566528320312,57.486785888671875,0.2665570080280304,-0.2648948132991791,-0.017492393031716347,0.01990257203578949,0.9998747110366821,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033344589173793793,0.0033333301544189453,0.0,0.9999973773956299,0.9998747110366821,1.0000011920928955,0.0,0.0,0.0,0.0,0.26716384291648865,0.26564115285873413,3.734520196914673,-0.2450721114873886,-3.7539005279541016,0.28204503655433655,0.0,0.0,0.0,0.0,0.9998747110366821,1.0000011920928955,0.02665570378303528,-0.0017492223996669054,-0.026646796613931656,0.0019274496007710695,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.204184532165527,89.32815551757812,57.486785888671875,0.266557514667511,-0.26493892073631287,-0.01753205992281437,0.01947910338640213,0.999873697757721,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033344465773552656,0.0033333301544189453,0.0,0.9999973773956299,0.999873697757721,1.0000011920928955,0.0,0.0,0.0,0.0,0.26716721057891846,0.26565372943878174,3.7344329357147217,-0.24562165141105652,-3.7541701793670654,0.27601784467697144,0.0,0.0,0.0,0.0,0.999873697757721,1.0000011920928955,0.02665575221180916,-0.0017532272031530738,-0.026646843180060387,0.0019314589444547892,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.2083845138549805,89.63066101074219,57.486785888671875,0.26655882596969604,-0.2649337649345398,-0.017572306096553802,0.02003086730837822,0.9998727440834045,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033344386611133814,0.0033333301544189453,0.0,0.9999973773956299,0.9998727440834045,1.0000011920928955,0.0,0.0,0.0,0.0,0.2671714127063751,0.2656896114349365,3.7343335151672363,-0.2461777627468109,-3.753082752227783,0.28375959396362305,0.0,0.0,0.0,0.0,0.9998727440834045,1.0000011920928955,0.026655882596969604,-0.0017572481883689761,-0.026646975427865982,0.001935485634021461,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.212584495544434,89.93316650390625,57.486785888671875,0.26656052470207214,-0.2650357782840729,-0.01761028915643692,0.018632307648658752,0.9998717308044434,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033344263210892677,0.0033333301544189453,0.0,0.9999973773956299,0.9998717308044434,1.000001072883606,0.0,0.0,0.0,0.0,0.2671758532524109,0.2656896114349365,3.7342326641082764,-0.24670164287090302,-3.754528045654297,0.2639474868774414,0.0,0.0,0.0,0.0,0.9998717308044434,1.000001072883606,0.026656050235033035,-0.001761062303557992,-0.026647141203284264,0.0019393054535612464,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.216784477233887,90.23567199707031,57.486785888671875,0.2665621042251587,-0.26504677534103394,-0.017649367451667786,0.019184565171599388,0.999870777130127,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334411885589361,0.0033333301544189453,0.0,0.9999973773956299,0.999870777130127,1.000001072883606,0.0,0.0,0.0,0.0,0.26718026399612427,0.2657398581504822,3.7341315746307373,-0.24724093079566956,-3.7532637119293213,0.27166804671287537,0.0,0.0,0.0,0.0,0.999870777130127,1.000001072883606,0.02665620855987072,-0.0017649270594120026,-0.026647299528121948,0.001943176263011992,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.22098445892334,90.53816986083984,57.486785888671875,0.2665630578994751,-0.2651076316833496,-0.017687665298581123,0.018761295825242996,0.9998698234558105,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334397217258811,0.0033333301544189453,0.0,0.9999973773956299,0.9998698234558105,1.0000011920928955,0.0,0.0,0.0,0.0,0.2671840488910675,0.2657703757286072,3.734039783477783,-0.24777042865753174,-3.7532641887664795,0.26561322808265686,0.0,0.0,0.0,0.0,0.9998698234558105,1.0000011920928955,0.026656297966837883,-0.001768788555637002,-0.02664738893508911,0.0019470425322651863,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.225184440612793,90.84066009521484,57.486785888671875,0.26656416058540344,-0.2651399075984955,-0.01772572658956051,0.01931394450366497,0.9998689293861389,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334386507049203,0.0033333301544189453,0.0,0.9999973773956299,0.9998689293861389,1.0000011920928955,0.0,0.0,0.0,0.0,0.2671878933906555,0.26584210991859436,3.733947515487671,-0.24829640984535217,-3.751694679260254,0.2732897698879242,0.0,0.0,0.0,0.0,0.9998689293861389,1.0000011920928955,0.026656417176127434,-0.0017725419020280242,-0.026647506281733513,0.0019508012337610126,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.229384422302246,91.14315795898438,57.486785888671875,0.26656511425971985,-0.26519855856895447,-0.017763108015060425,0.01937861740589142,0.9998679757118225,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033343746326863766,0.0033333301544189453,0.0,0.9999973773956299,0.9998679757118225,1.0000011920928955,0.0,0.0,0.0,0.0,0.2671915888786316,0.26590535044670105,3.7338576316833496,-0.2488132119178772,-3.7507407665252686,0.274074524641037,0.0,0.0,0.0,0.0,0.9998679757118225,1.0000011920928955,0.026656517758965492,-0.0017762932693585753,-0.02664761058986187,0.0019545576069504023,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.233584403991699,91.4456558227539,57.486785888671875,0.2665663957595825,-0.2652653157711029,-0.0178003441542387,0.019443171098828316,0.9998670816421509,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334364155307412,0.0033333301544189453,0.0,0.9999973773956299,0.9998670816421509,1.0000011920928955,0.0,0.0,0.0,0.0,0.26719558238983154,0.26597660779953003,3.7337639331817627,-0.24932728707790375,-3.7496745586395264,0.2748401463031769,0.0,0.0,0.0,0.0,0.9998670816421509,1.0000011920928955,0.02665664255619049,-0.0017800184432417154,-0.02664773166179657,0.0019582880195230246,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.237784385681152,91.7481460571289,57.486785888671875,0.2665678858757019,-0.26533207297325134,-0.01783650927245617,0.019995730370283127,0.9998661279678345,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033343518152832985,0.0033333301544189453,0.0,0.9999973773956299,0.9998661279678345,1.000001072883606,0.0,0.0,0.0,0.0,0.26719972491264343,0.2660841643810272,3.733668804168701,-0.2498261034488678,-3.747586727142334,0.2824224531650543,0.0,0.0,0.0,0.0,0.9998661279678345,1.000001072883606,0.02665679156780243,-0.0017836213810369372,-0.02664788067340851,0.0019618964288383722,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.2419843673706055,92.05064392089844,57.486785888671875,0.2665693163871765,-0.2654229998588562,-0.01787307858467102,0.0195715744048357,0.9998652338981628,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334338078275323,0.0033333301544189453,0.0,0.9999973773956299,0.9998652338981628,1.0000011920928955,0.0,0.0,0.0,0.0,0.2672038674354553,0.2661432921886444,3.7335739135742188,-0.2503305971622467,-3.7472054958343506,0.2763087749481201,0.0,0.0,0.0,0.0,0.9998652338981628,1.0000011920928955,0.02665693499147892,-0.0017872769385576248,-0.026648024097085,0.0019655574578791857,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.246184349060059,92.35313415527344,57.486785888671875,0.26657000184059143,-0.26551392674446106,-0.017908668145537376,0.019635258242487907,0.9998643398284912,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334324574097991,0.0033333301544189453,0.0,0.9999973773956299,0.9998643398284912,1.000001072883606,0.0,0.0,0.0,0.0,0.26720714569091797,0.2662386894226074,3.7334911823272705,-0.25082287192344666,-3.7458035945892334,0.2770092785358429,0.0,0.0,0.0,0.0,0.9998643398284912,1.000001072883606,0.02665700577199459,-0.0017908537993207574,-0.02664809487760067,0.0019691388588398695,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.250384330749512,92.6556167602539,57.486785888671875,0.2665710747241974,-0.265612930059433,-0.017944270744919777,0.0196984875947237,0.9998634457588196,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334315260872245,0.0033333301544189453,0.0,0.9999973773956299,0.9998634457588196,1.0000011920928955,0.0,0.0,0.0,0.0,0.26721084117889404,0.2663421034812927,3.733402729034424,-0.25131452083587646,-3.744291305541992,0.2776855528354645,0.0,0.0,0.0,0.0,0.9998634457588196,1.0000011920928955,0.0266571044921875,-0.0017944046994671226,-0.02664819359779358,0.0019726946484297514,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.254584312438965,92.95809936523438,57.486785888671875,0.2665722072124481,-0.2657197415828705,-0.017978021875023842,0.019700143486261368,0.999862551689148,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033343040850013494,0.0033333301544189453,0.0,0.9999973773956299,0.999862551689148,1.0000011920928955,0.0,0.0,0.0,0.0,0.26721447706222534,0.2664487063884735,3.7333173751831055,-0.2517804205417633,-3.7427995204925537,0.2774866819381714,0.0,0.0,0.0,0.0,0.999862551689148,1.0000011920928955,0.026657214388251305,-0.0017978306859731674,-0.026648303493857384,0.001976125407963991,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.258784294128418,93.26058959960938,57.486785888671875,0.2665725648403168,-0.26583394408226013,-0.01801331900060177,0.01970118284225464,0.9998617172241211,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334292909130454,0.0033333301544189453,0.0,0.9999973773956299,0.9998617172241211,1.0000011920928955,0.0,0.0,0.0,0.0,0.2672174274921417,0.26656270027160645,3.7332398891448975,-0.2522692084312439,-3.7412071228027344,0.2772640585899353,0.0,0.0,0.0,0.0,0.9998617172241211,1.0000011920928955,0.026657259091734886,-0.0018013196531683207,-0.026648348197340965,0.0019796183332800865,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.262984275817871,93.56307220458984,57.486785888671875,0.2665737271308899,-0.2659546732902527,-0.018047789111733437,0.019640497863292694,0.9998608827590942,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033342866227030754,0.0033333301544189453,0.0,0.9999973773956299,0.9998608827590942,1.0000011920928955,0.0,0.0,0.0,0.0,0.2672211825847626,0.2666785717010498,3.73315167427063,-0.2527448236942291,-3.7396535873413086,0.2761698365211487,0.0,0.0,0.0,0.0,0.9998608827590942,1.0000011920928955,0.02665737271308899,-0.0018048009369522333,-0.02664846181869507,0.0019831047393381596,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.267184257507324,93.86557006835938,57.486785888671875,0.2665749490261078,-0.2660796046257019,-0.018081484362483025,0.019457003101706505,0.9998600482940674,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.00333427544683218,0.0033333301544189453,0.0,0.9999973773956299,0.9998600482940674,1.000001072883606,0.0,0.0,0.0,0.0,0.26722487807273865,0.2667897343635559,3.733065128326416,-0.2532096803188324,-3.738292932510376,0.2733617126941681,0.0,0.0,0.0,0.0,0.9998600482940674,1.000001072883606,0.026657497510313988,-0.001808140310458839,-0.026648586615920067,0.00198644888587296,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.271384239196777,94.16805267333984,57.486785888671875,0.2665764391422272,-0.26622888445854187,-0.018115393817424774,0.020004883408546448,0.9998592138290405,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033342642709612846,0.0033333301544189453,0.0,0.9999973773956299,0.9998592138290405,1.0000011920928955,0.0,0.0,0.0,0.0,0.2672288715839386,0.2669791281223297,3.732974052429199,-0.2536769509315491,-3.7350854873657227,0.28066056966781616,0.0,0.0,0.0,0.0,0.9998592138290405,1.0000011920928955,0.02665764093399048,-0.0018115149578079581,-0.02664872817695141,0.0019898288883268833,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.2755842208862305,94.47054290771484,57.486785888671875,0.2665770649909973,-0.2663610875606537,-0.01814817264676094,0.019575584679841995,0.9998583793640137,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.00333425123244524,0.0033333301544189453,0.0,0.9999973773956299,0.9998583793640137,1.0000011920928955,0.0,0.0,0.0,0.0,0.26723194122314453,0.2670791447162628,3.7328972816467285,-0.25413015484809875,-3.734142541885376,0.27443206310272217,0.0,0.0,0.0,0.0,0.9998583793640137,1.0000011920928955,0.0266577061265707,-0.001814827905036509,-0.02664879523217678,0.0019931457936763763,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.279784202575684,94.77301788330078,57.486785888671875,0.26657792925834656,-0.2665315866470337,-0.018181251361966133,0.020121335983276367,0.9998575448989868,1.000001072883606,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.0033342435490339994,0.0033333301544189453,0.0,0.9999973773956299,0.9998575448989868,1.000001072883606,0.0,0.0,0.0,0.0,0.26723527908325195,0.2672897279262543,3.732815980911255,-0.25458699464797974,-3.730647087097168,0.2816386818885803,0.0,0.0,0.0,0.0,0.9998575448989868,1.000001072883606,0.026657795533537865,-0.001818101154640317,-0.026648882776498795,0.001996423816308379,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.283984184265137,95.07550048828125,57.486785888671875,0.26657864451408386,-0.2666544020175934,-0.01821373775601387,0.019202204421162605,0.9998567700386047,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334233770146966,0.0033333301544189453,0.0,0.9999973773956299,0.9998567700386047,1.0000011920928955,0.0,0.0,0.0,0.0,0.26723843812942505,0.26734456419944763,3.7327382564544678,-0.2550358474254608,-3.730834722518921,0.26866328716278076,0.0,0.0,0.0,0.0,0.9998567700386047,1.0000011920928955,0.026657873764634132,-0.0018213869770988822,-0.026648959144949913,0.001999713946133852,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
4.28818416595459,95.37797546386719,57.486785888671875,0.26657989621162415,-0.2668435573577881,-0.0182451531291008,0.01974555477499962,0.9998558759689331,1.0000011920928955,0.0,1.0,0.6108194589614868,-0.5937484502792358,0.003334225621074438,0.0033333301544189453,0.0,0.9999973773956299,0.9998558759689331,1.0000011920928955,0.0,0.0,0.0,0.0,0.26724204421043396,0.2675727903842926,3.7326548099517822,-0.25546884536743164,-3.7271153926849365,0.27579444646835327,0.0,0.0,0.0,0.0,0.9998558759689331,1.0000011920928955,0.026657992973923683,-0.0018245496321469545,-0.026649078354239464,0.0020028813742101192,0.0,0.0,0.0,0.0,0.0,0.0,0.5999999642372131,0.9987263083457947,0.0
